"trial_type","trial_index","time_elapsed","internal_node_id","subject","success","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","question_order","word","rt_total","sentence","condition","correct_response","question_response","correct","part","id","task","color","position","target","probe","target_position","probe_position","target_freq","probe_freq","target_root","probe_root","target_rootfreq","probet_rootfreq","target_gloss","probe_gloss"
"pavlovia","0","1281","0.0-0.0","OEPaU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","13268","0.0-1.0","OEPaU","true","10984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"virtual-chinrest","2","89452","0.0-2.0","OEPaU","","76178","85.6","53.98","250","2.92","234.41","20.69485880722071","12.080295030221306","119.20238672959131","74.50149170599457","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3","92391","0.0-3.0-0.0","OEPaU","","2935","","","","","","","","","","[""<div style='text-align: left;'><h><i>Please read this information carefully before deciding whether you would like to participate in this study. You have to be 18 years old or older to participate in this study or with a parent's permission. </i></h><p><b>Introduction</b></p><p>You have been invited to participate in a research study to learn more about the nature of word perception. This study is funded by New York University Abu Dhabi and approved by the NYUAD IRB. The study is directed by Prof. David Melcher, Professor of Psychology at New York University Abu Dhabi.</p><p><b>Procedure</b></p><p>Before starting the experiment, we kindly request some demographic information from you. This may include details such as your gender, age, and ethnicity. During the experiment, you will encounter a series of Arabic words. Your task will be to respond to specific prompts or questions related to these words. The experiment aims to gather insights into your reading and comprehension of Arabic language stimuli.</p><p><b>Risks and benefits</b></p><p>Please read through this section. If after reading the section you do not wish to participate, then feel free to inform the experimenter and end your participation at any point without further explanation. Even after the study has started, you can withdraw at any time. There are no known significant risks or side effects with this experiment. The images or sounds will be presented at safe levels. Some observers may experience fatigue or eyestrain as a result of extended computer viewing, so it is recommended that you take advantage of scheduled breaks or rest when needed. In the case of any general emergency on campus that also affects this location, there are documented standard operating procedures (SOPs) to properly handle these situations, and our research staff, as well as the Public Safety personnel, are trained to handle emergency situations. Feel free to ask for the emergency SOP procedure before commencing the experiment. You will receive no direct risks from participation in this study. However, this research may contribute to our understanding of the neural mechanisms that underlie sensory perception.</p><p><b>Costs and compensation</b></p><p>You will receive an Amazon voucher for 30 AED per half hour of the study. Or, you can choose to receive class credit for 0.5 credit per half hour. Should you withdraw before the end of the study, this allowance will be given based on the time that has passed (i.e., if you complete between 0-0.5 hours of the study you will receive a subsistence allowance of 30 Dirhams or 0.5 credit; if you complete between 0.5-1 hours of the study you will receive a subsistence allowance of 60 Dirhams or 1 credit. There will be no cost to you associated with participation in this study.</p><p><b>Rights</b></p><p>Participation in this study is voluntary. You may refuse to participate or withdraw at any time without penalty. Nonparticipation or withdrawal will not affect your grades, academic standing, or employment status. If there is anything about the study or your participation that is unclear or that you do not understand, or if you have questions or wish to report a research-related problem, you may contact the Principal Investigator, Prof. David Melcher, at [email]. For more information or questions about your rights as a research participant, or if you are not satisfied with the manner in which this study is being carried out, you may contact the Institutional Review Board (IRB) at New York University Abu Dhabi ([email]; [phone]).</p><p><b>Confidentiality</b></p><p>Confidentiality of your research records will be strictly maintained. Your personal information (name, vision value, etc.) will be stored separately from your data. Your personal information will be used only if you request the compensation, for the purposes of the compensation. All other data will only be linked to a code number. The code key connecting your name to specific information about you will be kept in a separate, secure location. All the recorded data will be stripped out of your personal information and only linked to you with a unique subject identifier.</p><p>The results of this study may be published in a book, journal, or conference, or used for teaching purposes. However, your name or any other identifiers that could identify you will not be used in any publication or teaching materials. Your data may be shared anonymously (that is, without identifying whom the data belongs to) for teaching purposes, research (such as in academic databases), or displayed at scientific conferences or in publications.</p><p>Provided we get your consent, your non-anonymized data may also be shared with other researchers at NYUAD, depending on your response to these questions (about sharing this data with other projects) during the informed consent process. The reason for including non-anonymized data would only be in order to combine some data from one study with data from another study for the same participant.</p><p><b>  Do you consent to participate in this experiment? </b></p>""]","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","93629","0.0-4.0-0.0","OEPaU","","734","","","","","","","","","","<h2>Welcome to the experiment.</h2><p>This experiment should take roughly 30 minutes to complete.</p><p>First, you will fill out a short questionnaire. After the questionnaire, we will assess your reading level in Arabic.</p><p>Following this, you will be ready to begin the experiment.</p><p>Press any key to continue.</p>"," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-text","5","96490","0.0-4.0-1.0","OEPaU","","2331","","","","","","","","","","","{""age"":"""",""email"":"""",""country"":""""}","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-multi-choice","6","116011","0.0-5.0-0.0","OEPaU","","19517","","","","","","","","","","","{""BiologicalSex"":""Female"",""Dyslexia"":""No"",""Lens"":""No"",""DomHand"":""Left"",""MultEnv"":""No"",""ArabFirst"":""No"",""ArabicDialect"":""North African (Morocco, Algeria, Tunisia, Libya)"",""SpeakinArabic"":""50-60%"",""ReadinArabic"":""50-60%"",""WriteinArabic"":""30-40%""}","[0,1,2,3,4,5,6,7,8,9]","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","116985","0.0-6.0","OEPaU","","970","","","","","","","","","","<p>You are now going to see Arabic sentences on the screen, one after the other. Each sentence is broken up into words. You can reveal the sentence word-by-word by <b>repeatedly hitting the spacebar.</b> After reading, you will see a question. You will have to indicate whether the statement is correct or not. It is important that you really <i>read</i> each sentence.</p><p><i>Press any key when ready to start.</i></p>"," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"self-paced-reading","8","125046","0.0-7.0-0.0","OEPaU","","[379,321,208,156,238,157,227,188,184,192,195,274,232,212,188,201,200,225,197,163,162,210,150,224,153,223,158,190,188,168,187,197,195,191,193,168,187,180,161,230]","","","","","","","","","","","","","[null,""كان"",""فيما"",""مضى"",""رجل"",""وزوجته،"",""وكان"",""لديهما"",""خاتم"",""من"",""الذهب.كان"",""هذا"",""خاتم"",""حظ،"",""وكل"",""من"",""يمتلكه"",""يصبح"",""لديه"",""ما"",""يكفي"",""ليعيش،ولكنهم"",""لم"",""يعلموا"",""بذلك"",""وقاموا"",""ببيع"",""الخاتم"",""بثمن"",""زهيد.وبمجرد"",""ذهاب"",""الخاتم"",""أخذ"",""فقرهم"",""يزداد"",""شيئا"",""فشيئا."",null,null,null]","[379,700,908,1064,1302,1459,1686,1874,2058,2250,2445,2719,2951,3163,3351,3552,3752,3977,4174,4337,4499,4709,4859,5083,5236,5459,5617,5807,5995,6163,6350,6547,6742,6933,7126,7294,7481,7661,7822,8052]","كان فيما مضى رجل وزوجته، وكان لديهما خاتم من الذهب.كان هذا خاتم حظ، وكل من يمتلكه يصبح لديه ما يكفي ليعيش،ولكنهم لم يعلموا بذلك وقاموا ببيع الخاتم بثمن زهيد.وبمجرد ذهاب الخاتم أخذ فقرهم يزداد شيئا فشيئا.","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","9","125984","0.0-7.0-1.0","OEPaU","","935","","","","","","","","","","<div style=""font-size: 24px;"">هل الخاتم من الذهب؟</div>","0","","","","","self_paced_reading","0","true","true","","","","","","","","","","","","","","","","",""
"html-keyboard-response","10","126323","0.0-7.0-2.0","OEPaU","","335","","","","","","","","","","<p>Correct!</p>"," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"self-paced-reading","11","133598","0.0-7.0-0.1","OEPaU","","[378,171,209,186,185,162,411,203,178,202,201,201,194,191,190,180,179,420,218,189,191,206,180,222,193,196,237,138,234,201,196,213,184,230]","","","","","","","","","","","","","[null,"""",""الناس"",""جميعا"",""سواء"",""أمام"",""القانون،"",""وهم"",""يتساوون"",""في"",""حق"",""التمتع"",""بحماية"",""القانون"",""دونما"",""تمييز،"",""كما"",""يتساوون"",""في"",""حق"",""التمتع"",""بالحماية"",""من"",""أي"",""تمييز"",""ينتهك"",""هذا"",""الإعلان"",""ومن"",""أي"",""تحريض"",""على"",""مثل"",""هذا""]","[378,549,758,944,1129,1291,1702,1905,2083,2285,2486,2687,2881,3072,3262,3442,3621,4041,4259,4448,4639,4845,5025,5247,5440,5636,5873,6011,6245,6446,6642,6855,7039,7269]"," الناس جميعا سواء أمام القانون، وهم يتساوون في حق التمتع بحماية القانون دونما تمييز، كما يتساوون في حق التمتع بالحماية من أي تمييز ينتهك هذا الإعلان ومن أي تحريض على مثل هذا التمييز.","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","12","134473","0.0-7.0-1.1","OEPaU","","873","","","","","","","","","","<div style=""font-size: 24px;"">هل الناس جميعا يتساوون أمام القانون ؟</div>","0","","","","","self_paced_reading","0","true","true","","","","","","","","","","","","","","","","",""
"html-keyboard-response","13","134612","0.0-7.0-2.1","OEPaU","","137","","","","","","","","","","<p>Correct!</p>"," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","14","135504","0.0-8.0","OEPaU","","890","","","","","","","","","","<p>A passage will be presented on the screen, and your task is to read it at a comfortable pace.</p><p>Once you've finished reading, additional instructions or questions may follow.</p><p>Press any key to begin.</p>"," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","15","136212","0.0-9.0-0.0","OEPaU","","706","","","","","","","","","","<div style='font-size: 32px;'> .يعمل الإنسان على استغلال موارد الطبيعة لبناء تقدمه وحضارته، إلا أن استغلاله المفرط لهذه الموارد يتم بطرق خاطئة الأمر الذي أدى إلى اختلال التوازن البيئي، وأضر البيئة بشكل عام، فأصبحت ضعيفة هشة لا تستطيع الوفاء بمتطلباته. وقد دأبت دول كثيرة تعتمد على الزراعة كمصدر للدخل إلى التركيز على زراعة الأرض أكثر من مرة في السنة الواحدة، مما أدى إلى إجهاد تربتها، إضافة إلى إزالة أجزاء كبيرة من الغابات التي تعتبر مأوى الحياة البرية فأضر ذلك بها وقلل من أعدادها بدرجة كبيرة</div><p style='font-style: italic;'>Press enter when you're done reading</p>","enter","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","16","137369","0.0-9.0-1.0","OEPaU","","1154","","","","","","","","","","<p style='font-size: 24px;'>هل زراعة الأرض أكثر من مرة في السنة الواحدة تقوي التربة؟</p>","1","","","","","natural reading","1","true","true","practice","4","","","","","","","","","","","","","","",""
"html-keyboard-response","17","137764","0.0-9.0-2.0","OEPaU","","393","","","","","","","","","","<p>Correct!</p>"," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","18","138197","0.0-10.0","OEPaU","","431","","","","","","","","","","<p>You're done with the Arabic reading assessment and ready to begin the experiment.</p>
             <p>Press any key to read the instructions.</p>"," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","19","138615","0.0-11.0","OEPaU","","415","","","","","","","","","","
            <p><b>Instructions:</b></p>
            <p>Each trial will start with a group of hash marks (######) followed by a word that will appear briefly in the center of the screen.</p>
            <p>Your task is to quickly determine the <strong>position</strong> where the word is printed.</p>
            <p>Press <strong>A</strong> if the word is on the left, and <strong>L</strong> if it's on the right.</p>
            <p>React as fast as you can! Press any key to start the practice round.</p>
              "," ","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","20","141513","0.0-12.0-0.0","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","21","141583","0.0-12.0-1.0","OEPaU","","null","","","","","","","","","","<p style=""font-size:60px; font-family: Arial;"">
    تناقص</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","22","141616","0.0-12.0-2.0","OEPaU","","null","","","","","","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","23","141618","0.0-12.0-3.0","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","24","146621","0.0-12.0-4.0","OEPaU","","null","","","","","","","","","","
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; right: 200px;"">تناقص</div>
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; left: 200px;"">تناقض</div>
            <div style=""font-size:60px;"">#####</div>
        ","null","","","","","","تناقص","","false","","","response","black","XDots","تناقص","تناقض","Right","Left","13","","ن.ق.ص","ن.ق.ض","1190","957","decrease#diminution#decrease_gradually","contradict_each_other#be_inconsistent#inconsistency#incompatibility#conflict"
"html-keyboard-response","25","147624","0.0-12.0-5.0","OEPaU","","null","","","","","","","","","","<p>No response entered.</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","26","148521","0.0-12.0-0.1","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","27","148589","0.0-12.0-1.1","OEPaU","","null","","","","","","","","","","<p style=""font-size:60px; font-family: Arial;"">
    مشكور</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","28","148621","0.0-12.0-2.1","OEPaU","","null","","","","","","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","29","150144","0.0-12.0-3.1","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","30","156216","0.0-12.0-4.1","OEPaU","","null","","","","","","","","","","
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; left: 200px;"">مشكور</div>
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; right: 200px;"">مشهور</div>
            <div style=""font-size:60px;"">#####</div>
        ","null","","","","","","مشكور","","false","","","response","black","X3","مشكور","مشهور","Left","Right","47","","ش.ك.ر","ش.ه.ر","2380","8618","praiseworthy#deserving_thanks","Mashour#celebrities#luminaries#famous#well-known"
"html-keyboard-response","31","161558","0.0-12.0-5.1","OEPaU","","null","","","","","","","","","","<p>No response entered.</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","32","171256","0.0-12.0-0.2","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","33","173749","0.0-12.0-1.2","OEPaU","","null","","","","","","","","","","<p style=""font-size:60px; font-family: Arial;"">
    تقليد</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","34","173780","0.0-12.0-2.2","OEPaU","","null","","","","","","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","173786","0.0-12.0-3.2","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","36","178787","0.0-12.0-4.2","OEPaU","","null","","","","","","","","","","
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; right: 200px;"">تقليد</div>
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; left: 200px;"">تقليل</div>
            <div style=""font-size:60px;"">#####</div>
        ","null","","","","","","تقليد","","false","","","response","black","X5","تقليد","تقليل","Right","Left","563","","ق.ل.د","ق.ل.ل","1824","12613","imitation#tradition#custom#traditions#customs","decrease#diminution#reduction"
"html-keyboard-response","37","181592","0.0-12.0-5.2","OEPaU","","null","","","","","","","","","","<p>No response entered.</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","38","183280","0.0-12.0-0.3","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","39","187288","0.0-12.0-1.3","OEPaU","","null","","","","","","","","","","<p style=""font-size:60px; font-family: Arial;"">
    متكرر</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","40","194089","0.0-12.0-2.3","OEPaU","","null","","","","","","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","41","198710","0.0-12.0-3.3","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","42","214741","0.0-12.0-4.3","OEPaU","","null","","","","","","","","","","
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; right: 200px;"">متكرر</div>
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; left: 200px;"">متكبر</div>
            <div style=""font-size:60px;"">#####</div>
        ","null","","","","","","متكرر","","false","","","response","black","X4","متكرر","متكبر","Right","Left","207","","ك.ر.ر","ك.ب.ر","1829","17688","repeated#frequent#recurring","arrogant"
"html-keyboard-response","43","239646","0.0-12.0-5.3","OEPaU","","null","","","","","","","","","","<p>No response entered.</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","44","271712","0.0-12.0-0.4","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","45","313045","0.0-12.0-1.4","OEPaU","","null","","","","","","","","","","<p style=""font-size:60px; font-family: Arial;"">
    تنادر</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","46","388449","0.0-12.0-2.4","OEPaU","","null","","","","","","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","47","554239","0.0-12.0-3.4","OEPaU","","null","","","","","","","","","","<div style=""font-size:60px;"">#####</div>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","48","686924","0.0-12.0-4.4","OEPaU","","null","","","","","","","","","","
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; right: 200px;"">تنادر</div>
            <div style=""position: absolute; bottom: 200px; text-align: center; font-size:60px; left: 200px;"">تبادر</div>
            <div style=""font-size:60px;"">#####</div>
        ","null","","","","","","تنادر","","false","","","response","black","XDots","تنادر","تبادر","Right","Left","4","","ن.د.ر","ب.د.ر","1403","3139","joking#jesting#tell_stories#tell_jokes","come_first"
